CVE_ENT;NOM_ENT;NOM_ABR;CVE_MUN;NOM_MUN
29;Tlaxcala;Tlax.;25;San Pablo del Monte
29;Tlaxcala;Tlax.;26;Santa Cruz Tlaxcala
29;Tlaxcala;Tlax.;27;Tenancingo
29;Tlaxcala;Tlax.;28;Teolocholco
29;Tlaxcala;Tlax.;29;Tepeyanco
29;Tlaxcala;Tlax.;30;Terrenate
29;Tlaxcala;Tlax.;31;Tetla de la Solidaridad
29;Tlaxcala;Tlax.;32;Tetlatlahuca
29;Tlaxcala;Tlax.;33;Tlaxcala
29;Tlaxcala;Tlax.;34;Tlaxco
29;Tlaxcala;Tlax.;35;Tocatlan
29;Tlaxcala;Tlax.;36;Totolac
29;Tlaxcala;Tlax.;37;zitlaltepec de trinidad sanchez santos
29;Tlaxcala;Tlax.;38;Tzompantepec
29;Tlaxcala;Tlax.;39;Xaloztoc
29;Tlaxcala;Tlax.;40;Xaltocan
29;Tlaxcala;Tlax.;41;Papalotla de Xicohtencatl
29;Tlaxcala;Tlax.;42;Xicohtzinco
29;Tlaxcala;Tlax.;43;yauhquemecan
29;Tlaxcala;Tlax.;44;Zacatelco
29;Tlaxcala;Tlax.;45;Benito Juarez
29;Tlaxcala;Tlax.;46;Emiliano Zapata
29;Tlaxcala;Tlax.;47;Lazaro Cardenas
29;Tlaxcala;Tlax.;48;La Magdalena Tlaltelulco
29;Tlaxcala;Tlax.;49;San Damian Texoloc
29;Tlaxcala;Tlax.;50;San Francisco Tetlanohcan
29;Tlaxcala;Tlax.;51;San Jeronimo Zacualpan
29;Tlaxcala;Tlax.;52;San Jose Teacalco
29;Tlaxcala;Tlax.;53;San Juan Huactzinco
29;Tlaxcala;Tlax.;54;San Lorenzo Axocomanitla
29;Tlaxcala;Tlax.;55;San Lucas Tecopilco
29;Tlaxcala;Tlax.;56;Santa Ana Nopalucan
29;Tlaxcala;Tlax.;57;Santa Apolonia Teacalco
29;Tlaxcala;Tlax.;58;Santa Catarina Ayometla
29;Tlaxcala;Tlax.;59;Santa Cruz Quilehtla
29;Tlaxcala;Tlax.;60;Santa Isabel Xiloxoxtla
30;Veracruz de Ignacio de la Llave;Ver.;1;Acajete
30;Veracruz de Ignacio de la Llave;Ver.;2;Acatlan
30;Veracruz de Ignacio de la Llave;Ver.;3;Acayucan
30;Veracruz de Ignacio de la Llave;Ver.;4;Actopan
30;Veracruz de Ignacio de la Llave;Ver.;5;Acula
30;Veracruz de Ignacio de la Llave;Ver.;6;Acultzingo
30;Veracruz de Ignacio de la Llave;Ver.;7;Camaron de Tejeda
30;Veracruz de Ignacio de la Llave;Ver.;8;Alpatlahuac
30;Veracruz de Ignacio de la Llave;Ver.;9;Alto Lucero de Gutierrez Barrios
30;Veracruz de Ignacio de la Llave;Ver.;10;Altotonga
30;Veracruz de Ignacio de la Llave;Ver.;11;Alvarado
30;Veracruz de Ignacio de la Llave;Ver.;12;Amatitlan
30;Veracruz de Ignacio de la Llave;Ver.;13;Naranjos Amatlan
30;Veracruz de Ignacio de la Llave;Ver.;14;Amatlan de los Reyes
30;Veracruz de Ignacio de la Llave;Ver.;15;Angel R. Cabada
30;Veracruz de Ignacio de la Llave;Ver.;16;La Antigua
30;Veracruz de Ignacio de la Llave;Ver.;17;Apazapan
30;Veracruz de Ignacio de la Llave;Ver.;18;Aquila
30;Veracruz de Ignacio de la Llave;Ver.;19;Astacinga
30;Veracruz de Ignacio de la Llave;Ver.;20;Atlahuilco
30;Veracruz de Ignacio de la Llave;Ver.;21;Atoyac
30;Veracruz de Ignacio de la Llave;Ver.;22;Atzacan
30;Veracruz de Ignacio de la Llave;Ver.;23;Atzalan
30;Veracruz de Ignacio de la Llave;Ver.;24;Tlaltetela
30;Veracruz de Ignacio de la Llave;Ver.;25;Ayahualulco
30;Veracruz de Ignacio de la Llave;Ver.;26;Banderilla
30;Veracruz de Ignacio de la Llave;Ver.;27;Benito Juarez
30;Veracruz de Ignacio de la Llave;Ver.;28;Boca del Rio
30;Veracruz de Ignacio de la Llave;Ver.;29;Calcahualco
30;Veracruz de Ignacio de la Llave;Ver.;30;Camerino Z. Mendoza
30;Veracruz de Ignacio de la Llave;Ver.;31;Carrillo Puerto
30;Veracruz de Ignacio de la Llave;Ver.;32;Catemaco
30;Veracruz de Ignacio de la Llave;Ver.;33;Cazones de Herrera
30;Veracruz de Ignacio de la Llave;Ver.;34;Cerro Azul
30;Veracruz de Ignacio de la Llave;Ver.;35;Citlaltepetl
30;Veracruz de Ignacio de la Llave;Ver.;36;Coacoatzintla
30;Veracruz de Ignacio de la Llave;Ver.;37;Coahuitlan
30;Veracruz de Ignacio de la Llave;Ver.;38;Coatepec
30;Veracruz de Ignacio de la Llave;Ver.;39;Coatzacoalcos
30;Veracruz de Ignacio de la Llave;Ver.;40;Coatzintla
30;Veracruz de Ignacio de la Llave;Ver.;41;Coetzala
30;Veracruz de Ignacio de la Llave;Ver.;42;Colipa
30;Veracruz de Ignacio de la Llave;Ver.;43;Comapa
30;Veracruz de Ignacio de la Llave;Ver.;44;Cordoba
30;Veracruz de Ignacio de la Llave;Ver.;45;Cosamaloapan
30;Veracruz de Ignacio de la Llave;Ver.;46;Cosautlan de Carvajal
30;Veracruz de Ignacio de la Llave;Ver.;47;Coscomatepec
30;Veracruz de Ignacio de la Llave;Ver.;48;Cosoleacaque
30;Veracruz de Ignacio de la Llave;Ver.;49;Cotaxtla
30;Veracruz de Ignacio de la Llave;Ver.;50;Coxquihui
30;Veracruz de Ignacio de la Llave;Ver.;51;Coyutla
30;Veracruz de Ignacio de la Llave;Ver.;52;Cuichapa
30;Veracruz de Ignacio de la Llave;Ver.;53;Cuitlahuac
30;Veracruz de Ignacio de la Llave;Ver.;54;Chacaltianguis
30;Veracruz de Ignacio de la Llave;Ver.;55;Chalma
30;Veracruz de Ignacio de la Llave;Ver.;56;Chiconamel
30;Veracruz de Ignacio de la Llave;Ver.;57;Chiconquiaco
30;Veracruz de Ignacio de la Llave;Ver.;58;Chicontepec
30;Veracruz de Ignacio de la Llave;Ver.;59;Chinameca
30;Veracruz de Ignacio de la Llave;Ver.;60;Chinampa de Gorostiza
30;Veracruz de Ignacio de la Llave;Ver.;61;Las Choapas
30;Veracruz de Ignacio de la Llave;Ver.;62;Chocaman
30;Veracruz de Ignacio de la Llave;Ver.;63;Chontla
30;Veracruz de Ignacio de la Llave;Ver.;64;Chumatlan
30;Veracruz de Ignacio de la Llave;Ver.;65;Emiliano Zapata
30;Veracruz de Ignacio de la Llave;Ver.;66;Espinal
30;Veracruz de Ignacio de la Llave;Ver.;67;Filomeno Mata
30;Veracruz de Ignacio de la Llave;Ver.;68;Fortin
30;Veracruz de Ignacio de la Llave;Ver.;69;Gutierrez Zamora
30;Veracruz de Ignacio de la Llave;Ver.;70;Hidalgotitlan
30;Veracruz de Ignacio de la Llave;Ver.;71;Huatusco
30;Veracruz de Ignacio de la Llave;Ver.;72;Huayacocotla
30;Veracruz de Ignacio de la Llave;Ver.;73;Hueyapan de Ocampo
30;Veracruz de Ignacio de la Llave;Ver.;74;Huiloapan de Cuauhtemoc
30;Veracruz de Ignacio de la Llave;Ver.;75;Ignacio de la Llave
30;Veracruz de Ignacio de la Llave;Ver.;76;Ilamatlan
30;Veracruz de Ignacio de la Llave;Ver.;77;Isla
30;Veracruz de Ignacio de la Llave;Ver.;78;Ixcatepec
30;Veracruz de Ignacio de la Llave;Ver.;79;Ixhuacan de los Reyes
30;Veracruz de Ignacio de la Llave;Ver.;80;Ixhuatlan del Cafe
30;Veracruz de Ignacio de la Llave;Ver.;81;Ixhuatlancillo
30;Veracruz de Ignacio de la Llave;Ver.;82;Ixhuatlan del Sureste
30;Veracruz de Ignacio de la Llave;Ver.;83;Ixhuatlan de Madero
30;Veracruz de Ignacio de la Llave;Ver.;84;Ixmatlahuacan
30;Veracruz de Ignacio de la Llave;Ver.;85;Ixtaczoquitlan
30;Veracruz de Ignacio de la Llave;Ver.;86;Jalacingo
30;Veracruz de Ignacio de la Llave;Ver.;87;Xalapa
30;Veracruz de Ignacio de la Llave;Ver.;88;Jalcomulco
30;Veracruz de Ignacio de la Llave;Ver.;89;Jaltipan
30;Veracruz de Ignacio de la Llave;Ver.;90;Jamapa
30;Veracruz de Ignacio de la Llave;Ver.;91;Jesus Carranza
30;Veracruz de Ignacio de la Llave;Ver.;92;Xico
30;Veracruz de Ignacio de la Llave;Ver.;93;Jilotepec
30;Veracruz de Ignacio de la Llave;Ver.;94;Juan Rodriguez Clara
30;Veracruz de Ignacio de la Llave;Ver.;95;Juchique de Ferrer
30;Veracruz de Ignacio de la Llave;Ver.;96;Landero y Coss
30;Veracruz de Ignacio de la Llave;Ver.;97;Lerdo de Tejada
30;Veracruz de Ignacio de la Llave;Ver.;98;Magdalena
30;Veracruz de Ignacio de la Llave;Ver.;99;Maltrata
30;Veracruz de Ignacio de la Llave;Ver.;100;Manlio Fabio Altamirano
30;Veracruz de Ignacio de la Llave;Ver.;101;Mariano Escobedo
30;Veracruz de Ignacio de la Llave;Ver.;102;Martinez de la Torre
30;Veracruz de Ignacio de la Llave;Ver.;103;Mecatlan
30;Veracruz de Ignacio de la Llave;Ver.;104;Mecayapan
30;Veracruz de Ignacio de la Llave;Ver.;105;Medellin
30;Veracruz de Ignacio de la Llave;Ver.;106;Miahuatlan
30;Veracruz de Ignacio de la Llave;Ver.;107;Las Minas
30;Veracruz de Ignacio de la Llave;Ver.;108;Minatitlan
30;Veracruz de Ignacio de la Llave;Ver.;109;Misantla
30;Veracruz de Ignacio de la Llave;Ver.;110;Mixtla de Altamirano
30;Veracruz de Ignacio de la Llave;Ver.;111;Moloacan
30;Veracruz de Ignacio de la Llave;Ver.;112;Naolinco
30;Veracruz de Ignacio de la Llave;Ver.;113;Naranjal
30;Veracruz de Ignacio de la Llave;Ver.;114;Nautla
30;Veracruz de Ignacio de la Llave;Ver.;115;Nogales
30;Veracruz de Ignacio de la Llave;Ver.;116;Oluta
30;Veracruz de Ignacio de la Llave;Ver.;117;Omealca
30;Veracruz de Ignacio de la Llave;Ver.;118;Orizaba
30;Veracruz de Ignacio de la Llave;Ver.;119;Otatitlan
30;Veracruz de Ignacio de la Llave;Ver.;120;Oteapan
30;Veracruz de Ignacio de la Llave;Ver.;121;Ozuluama
30;Veracruz de Ignacio de la Llave;Ver.;122;Pajapan
30;Veracruz de Ignacio de la Llave;Ver.;123;Panuco
30;Veracruz de Ignacio de la Llave;Ver.;124;Papantla
30;Veracruz de Ignacio de la Llave;Ver.;125;Paso del Macho
30;Veracruz de Ignacio de la Llave;Ver.;126;Paso de Ovejas
30;Veracruz de Ignacio de la Llave;Ver.;127;La Perla
30;Veracruz de Ignacio de la Llave;Ver.;128;Perote
30;Veracruz de Ignacio de la Llave;Ver.;129;Platon Sanchez
30;Veracruz de Ignacio de la Llave;Ver.;130;Playa Vicente
30;Veracruz de Ignacio de la Llave;Ver.;131;Poza Rica de Hidalgo
30;Veracruz de Ignacio de la Llave;Ver.;132;Las Vigas de Ramirez
30;Veracruz de Ignacio de la Llave;Ver.;133;Pueblo Viejo
30;Veracruz de Ignacio de la Llave;Ver.;134;Puente Nacional
30;Veracruz de Ignacio de la Llave;Ver.;135;Rafael Delgado
30;Veracruz de Ignacio de la Llave;Ver.;136;Rafael Lucio
30;Veracruz de Ignacio de la Llave;Ver.;137;Los Reyes
30;Veracruz de Ignacio de la Llave;Ver.;138;Rio Blanco
30;Veracruz de Ignacio de la Llave;Ver.;139;Saltabarranca
30;Veracruz de Ignacio de la Llave;Ver.;140;San Andres Tenejapan
30;Veracruz de Ignacio de la Llave;Ver.;141;San Andres Tuxtla
30;Veracruz de Ignacio de la Llave;Ver.;142;San Juan Evangelista
30;Veracruz de Ignacio de la Llave;Ver.;143;Santiago Tuxtla
30;Veracruz de Ignacio de la Llave;Ver.;144;Sayula de Aleman
30;Veracruz de Ignacio de la Llave;Ver.;145;Soconusco
30;Veracruz de Ignacio de la Llave;Ver.;146;Sochiapa
30;Veracruz de Ignacio de la Llave;Ver.;147;Soledad Atzompa
30;Veracruz de Ignacio de la Llave;Ver.;148;Soledad de Doblado
30;Veracruz de Ignacio de la Llave;Ver.;149;Soteapan
30;Veracruz de Ignacio de la Llave;Ver.;150;Tamalin
30;Veracruz de Ignacio de la Llave;Ver.;151;Tamiahua
30;Veracruz de Ignacio de la Llave;Ver.;152;Tampico Alto
30;Veracruz de Ignacio de la Llave;Ver.;153;Tancoco
30;Veracruz de Ignacio de la Llave;Ver.;154;Tantima
30;Veracruz de Ignacio de la Llave;Ver.;155;Tantoyuca
30;Veracruz de Ignacio de la Llave;Ver.;156;Tatatila
30;Veracruz de Ignacio de la Llave;Ver.;157;Castillo de Teayo
30;Veracruz de Ignacio de la Llave;Ver.;158;Tecolutla
30;Veracruz de Ignacio de la Llave;Ver.;159;Tehuipango
30;Veracruz de Ignacio de la Llave;Ver.;160;Temapache
30;Veracruz de Ignacio de la Llave;Ver.;161;Tempoal
30;Veracruz de Ignacio de la Llave;Ver.;162;Tenampa
30;Veracruz de Ignacio de la Llave;Ver.;163;Tenochtitlan
30;Veracruz de Ignacio de la Llave;Ver.;164;Teocelo
30;Veracruz de Ignacio de la Llave;Ver.;165;Tepatlaxco
30;Veracruz de Ignacio de la Llave;Ver.;166;Tepetlan
30;Veracruz de Ignacio de la Llave;Ver.;167;Tepetzintla
30;Veracruz de Ignacio de la Llave;Ver.;168;Tequila
30;Veracruz de Ignacio de la Llave;Ver.;169;Jose Azueta
30;Veracruz de Ignacio de la Llave;Ver.;170;Texcatepec
30;Veracruz de Ignacio de la Llave;Ver.;171;Texhuacan
30;Veracruz de Ignacio de la Llave;Ver.;172;Texistepec
30;Veracruz de Ignacio de la Llave;Ver.;173;Tezonapa
30;Veracruz de Ignacio de la Llave;Ver.;174;Tierra Blanca
30;Veracruz de Ignacio de la Llave;Ver.;175;Tihuatlan
30;Veracruz de Ignacio de la Llave;Ver.;176;Tlacojalpan
30;Veracruz de Ignacio de la Llave;Ver.;177;Tlacolulan
30;Veracruz de Ignacio de la Llave;Ver.;178;Tlacotalpan
30;Veracruz de Ignacio de la Llave;Ver.;179;Tlacotepec de Mejia
30;Veracruz de Ignacio de la Llave;Ver.;180;Tlachichilco
30;Veracruz de Ignacio de la Llave;Ver.;181;Tlalixcoyan
30;Veracruz de Ignacio de la Llave;Ver.;182;Tlalnelhuayocan
30;Veracruz de Ignacio de la Llave;Ver.;183;Tlapacoyan
30;Veracruz de Ignacio de la Llave;Ver.;184;Tlaquilpa
30;Veracruz de Ignacio de la Llave;Ver.;185;Tlilapan
30;Veracruz de Ignacio de la Llave;Ver.;186;Tomatlan
30;Veracruz de Ignacio de la Llave;Ver.;187;Tonayan
30;Veracruz de Ignacio de la Llave;Ver.;188;Totutla
30;Veracruz de Ignacio de la Llave;Ver.;189;Tuxpan
30;Veracruz de Ignacio de la Llave;Ver.;190;Tuxtilla
30;Veracruz de Ignacio de la Llave;Ver.;191;Ursulo Galvan
30;Veracruz de Ignacio de la Llave;Ver.;192;Vega de Alatorre
30;Veracruz de Ignacio de la Llave;Ver.;193;Veracruz
30;Veracruz de Ignacio de la Llave;Ver.;194;Villa Aldama
30;Veracruz de Ignacio de la Llave;Ver.;195;Xoxocotla
30;Veracruz de Ignacio de la Llave;Ver.;196;Yanga
30;Veracruz de Ignacio de la Llave;Ver.;197;Yecuatla
30;Veracruz de Ignacio de la Llave;Ver.;198;Zacualpan
30;Veracruz de Ignacio de la Llave;Ver.;199;Zaragoza
30;Veracruz de Ignacio de la Llave;Ver.;200;Zentla
30;Veracruz de Ignacio de la Llave;Ver.;201;Zongolica
30;Veracruz de Ignacio de la Llave;Ver.;202;Zontecomatlan
30;Veracruz de Ignacio de la Llave;Ver.;203;Zozocolco de Hidalgo
30;Veracruz de Ignacio de la Llave;Ver.;204;Agua Dulce
30;Veracruz de Ignacio de la Llave;Ver.;205;El Higo
30;Veracruz de Ignacio de la Llave;Ver.;206;Nanchital de Lazaro Cardenas del Rio
30;Veracruz de Ignacio de la Llave;Ver.;207;Tres Valles
30;Veracruz de Ignacio de la Llave;Ver.;208;Carlos A. Carrillo
30;Veracruz de Ignacio de la Llave;Ver.;209;Tatahuicapan de Juarez
30;Veracruz de Ignacio de la Llave;Ver.;210;Uxpanapa
30;Veracruz de Ignacio de la Llave;Ver.;211;San Rafael
30;Veracruz de Ignacio de la Llave;Ver.;212;Santiago Sochiapan
31;Yucatan;Yuc.;1;Abala
31;Yucatan;Yuc.;2;Acanceh
31;Yucatan;Yuc.;3;Akil
31;Yucatan;Yuc.;4;Baca
31;Yucatan;Yuc.;5;Bokoba
31;Yucatan;Yuc.;6;Buctzotz
31;Yucatan;Yuc.;7;Cacalchen
31;Yucatan;Yuc.;8;Calotmul
31;Yucatan;Yuc.;9;Cansahcab
31;Yucatan;Yuc.;10;Cantamayec
31;Yucatan;Yuc.;11;Celestun
31;Yucatan;Yuc.;12;Cenotillo
31;Yucatan;Yuc.;13;Conkal
31;Yucatan;Yuc.;14;Cuncunul
31;Yucatan;Yuc.;15;Cuzama
31;Yucatan;Yuc.;16;Chacsinkin
31;Yucatan;Yuc.;17;Chankom
31;Yucatan;Yuc.;18;Chapab
31;Yucatan;Yuc.;19;Chemax
31;Yucatan;Yuc.;20;Chicxulub Pueblo
31;Yucatan;Yuc.;21;Chichimila
31;Yucatan;Yuc.;22;Chikindzonot
31;Yucatan;Yuc.;23;Chochola
31;Yucatan;Yuc.;24;Chumayel
31;Yucatan;Yuc.;25;Dzan
31;Yucatan;Yuc.;26;Dzemul
31;Yucatan;Yuc.;27;Dzidzantun
31;Yucatan;Yuc.;28;Dzilam de Bravo
31;Yucatan;Yuc.;29;Dzilam Gonzalez
31;Yucatan;Yuc.;30;Dzitas
31;Yucatan;Yuc.;31;Dzoncauich
31;Yucatan;Yuc.;32;Espita
31;Yucatan;Yuc.;33;Halacho
31;Yucatan;Yuc.;34;Hocaba
31;Yucatan;Yuc.;35;Hoctun
31;Yucatan;Yuc.;36;Homun
31;Yucatan;Yuc.;37;Huhi
31;Yucatan;Yuc.;38;Hunucma
31;Yucatan;Yuc.;39;Ixil
31;Yucatan;Yuc.;40;Izamal
31;Yucatan;Yuc.;41;Kanasin
31;Yucatan;Yuc.;42;Kantunil
31;Yucatan;Yuc.;43;Kaua
31;Yucatan;Yuc.;44;Kinchil
31;Yucatan;Yuc.;45;Kopoma
31;Yucatan;Yuc.;46;Mama
31;Yucatan;Yuc.;47;Mani
31;Yucatan;Yuc.;48;Maxcanu
31;Yucatan;Yuc.;49;Mayapan
31;Yucatan;Yuc.;50;Merida
31;Yucatan;Yuc.;51;Mococha
31;Yucatan;Yuc.;52;Motul
31;Yucatan;Yuc.;53;Muna
31;Yucatan;Yuc.;54;Muxupip
31;Yucatan;Yuc.;55;Opichen
31;Yucatan;Yuc.;56;Oxkutzcab
31;Yucatan;Yuc.;57;Panaba
31;Yucatan;Yuc.;58;Peto
31;Yucatan;Yuc.;59;Progreso
31;Yucatan;Yuc.;60;Quintana Roo
31;Yucatan;Yuc.;61;Rio Lagartos
31;Yucatan;Yuc.;62;Sacalum
31;Yucatan;Yuc.;63;Samahil
31;Yucatan;Yuc.;64;Sanahcat
31;Yucatan;Yuc.;65;San Felipe
31;Yucatan;Yuc.;66;Santa Elena
31;Yucatan;Yuc.;67;Seye
31;Yucatan;Yuc.;68;Sinanche
31;Yucatan;Yuc.;69;Sotuta
31;Yucatan;Yuc.;70;Sucila
31;Yucatan;Yuc.;71;Sudzal
31;Yucatan;Yuc.;72;Suma
31;Yucatan;Yuc.;73;Tahdziu
31;Yucatan;Yuc.;74;Tahmek
31;Yucatan;Yuc.;75;Teabo
31;Yucatan;Yuc.;76;Tecoh
31;Yucatan;Yuc.;77;Tekal de Venegas
31;Yucatan;Yuc.;78;Tekanto
31;Yucatan;Yuc.;79;Tekax
31;Yucatan;Yuc.;80;Tekit
31;Yucatan;Yuc.;81;Tekom
31;Yucatan;Yuc.;82;Telchac Pueblo
31;Yucatan;Yuc.;83;Telchac Puerto
31;Yucatan;Yuc.;84;Temax
31;Yucatan;Yuc.;85;Temozon
31;Yucatan;Yuc.;86;Tepakan
31;Yucatan;Yuc.;87;Tetiz
31;Yucatan;Yuc.;88;Teya
31;Yucatan;Yuc.;89;Ticul
31;Yucatan;Yuc.;90;Timucuy
31;Yucatan;Yuc.;91;Tinum
31;Yucatan;Yuc.;92;Tixcacalcupul
31;Yucatan;Yuc.;93;Tixkokob
31;Yucatan;Yuc.;94;Tixmehuac
31;Yucatan;Yuc.;95;Tixpehual
31;Yucatan;Yuc.;96;Tizimin
31;Yucatan;Yuc.;97;Tunkas
31;Yucatan;Yuc.;98;Tzucacab
31;Yucatan;Yuc.;99;Uayma
31;Yucatan;Yuc.;100;Ucu
31;Yucatan;Yuc.;101;Uman
31;Yucatan;Yuc.;102;Valladolid
31;Yucatan;Yuc.;103;Xocchel
31;Yucatan;Yuc.;104;Yaxcaba
31;Yucatan;Yuc.;105;Yaxkukul
31;Yucatan;Yuc.;106;Yobain
32;Zacatecas;Zac.;1;Apozol
32;Zacatecas;Zac.;2;Apulco
32;Zacatecas;Zac.;3;Atolinga
32;Zacatecas;Zac.;4;Benito Juarez
32;Zacatecas;Zac.;5;Calera
32;Zacatecas;Zac.;6;Cañitas de Felipe Pescador
32;Zacatecas;Zac.;7;Concepcion del Oro
32;Zacatecas;Zac.;8;Cuauhtemoc
32;Zacatecas;Zac.;9;Chalchihuites
32;Zacatecas;Zac.;10;Fresnillo
32;Zacatecas;Zac.;11;Trinidad Garcia de la Cadena
32;Zacatecas;Zac.;12;Genaro Codina
32;Zacatecas;Zac.;13;General Enrique Estrada
32;Zacatecas;Zac.;14;General Francisco R. Murguia
32;Zacatecas;Zac.;15;El Plateado de Joaquin Amaro
32;Zacatecas;Zac.;16;General Panfilo Natera
32;Zacatecas;Zac.;17;Guadalupe
32;Zacatecas;Zac.;18;Huanusco
32;Zacatecas;Zac.;19;Jalpa
32;Zacatecas;Zac.;20;Jerez
32;Zacatecas;Zac.;21;Jimenez del Teul
32;Zacatecas;Zac.;22;Juan Aldama
32;Zacatecas;Zac.;23;Juchipila
32;Zacatecas;Zac.;24;Loreto
32;Zacatecas;Zac.;25;Luis Moya
32;Zacatecas;Zac.;26;Mazapil
32;Zacatecas;Zac.;27;Melchor Ocampo
32;Zacatecas;Zac.;28;Mezquital del Oro
32;Zacatecas;Zac.;29;Miguel Auza
32;Zacatecas;Zac.;30;Momax
32;Zacatecas;Zac.;31;Monte Escobedo
32;Zacatecas;Zac.;32;Morelos
32;Zacatecas;Zac.;33;Moyahua de Estrada
32;Zacatecas;Zac.;34;Nochistlan de Mejia
32;Zacatecas;Zac.;35;Noria de angeles
32;Zacatecas;Zac.;36;Ojocaliente
32;Zacatecas;Zac.;37;Panuco
32;Zacatecas;Zac.;38;Pinos
32;Zacatecas;Zac.;39;Rio Grande
32;Zacatecas;Zac.;40;Sain Alto
32;Zacatecas;Zac.;41;El Salvador
32;Zacatecas;Zac.;42;Sombrerete
32;Zacatecas;Zac.;43;Susticacan
32;Zacatecas;Zac.;44;Tabasco
32;Zacatecas;Zac.;45;Tepechitlan
32;Zacatecas;Zac.;46;Tepetongo
32;Zacatecas;Zac.;47;Teul de Gonzalez Ortega
32;Zacatecas;Zac.;48;Tlaltenango de Sanchez Roman
32;Zacatecas;Zac.;49;Valparaiso
32;Zacatecas;Zac.;50;Vetagrande
32;Zacatecas;Zac.;51;Villa de Cos
32;Zacatecas;Zac.;52;Villa Garcia
32;Zacatecas;Zac.;53;Villa Gonzalez Ortega
32;Zacatecas;Zac.;54;Villa Hidalgo
32;Zacatecas;Zac.;55;Villanueva
32;Zacatecas;Zac.;56;Zacatecas
32;Zacatecas;Zac.;57;Trancoso
32;Zacatecas;Zac.;58;Santa Maria de la Paz
