"id.ife","id.inegi"
20481,20066
20482,20480
20483,20481
20484,20482
20485,20483
20486,20484
20487,20485
20488,20487
20489,20488
20490,20489
20491,20490
20492,20491
20493,20492
20494,20493
20495,20494
20496,20495
20497,20496
20498,20497
20499,20498
20500,20499
20501,20500
20502,20501
20503,20502
20504,20503
20505,20506
20506,20507
20507,20508
20508,20509
20509,20505
20510,20510
20511,20511
20512,20512
20513,20513
20514,20514
20515,20515
20516,20516
20517,20517
20518,20518
20519,20519
20520,20520
20521,20521
20522,20522
20523,20523
20524,20524
20525,20525
20530,20526
20531,20527
20532,20528
20533,20529
20526,20530
20527,20531
20528,20532
20529,20533
20350,20534
20351,20535
20352,20536
20534,20537
20535,20538
20537,20539
20540,20031
20541,20541
20538,20542
20542,20543
20544,20544
20545,20545
20546,20546
20547,20547
20548,20548
20549,20549
20550,20551
20551,20552
20552,20553
20554,20554
20555,20555
20557,20557
20558,20558
20403,20405
20560,20338
20539,20540
20332,20334
20566,20565
20561,20560
20562,20038
20536,20277
20278,20280
20543,20486
20563,20561
20564,20563
20565,20564
20567,20566
20568,20567
20569,20568
20570,20570
21001,21001
21002,21002
21003,21003
21004,21004
21005,21005
21006,21006
21007,21007
21008,21008
21009,21009
21010,21010
21011,21011
21012,21012
21013,21013
21014,21014
21015,21015
21016,21016
21017,21017
21018,21018
21082,21080
21019,21019
21020,21020
21021,21021
21022,21022
21023,21023
21024,21024
21025,21025
21026,21026
21027,21027
21028,21028
21029,21099
21030,21029
21046,21045
21047,21046
21048,21047
21049,21048
21051,21050
21050,21049
21052,21051
21053,21052
21054,21053
21055,21054
21056,21055
21057,21056
21059,21058
21060,21059
21031,21030
21032,21031
21033,21032
21034,21033
21035,21034
21036,21035
21037,21036
21038,21037
21039,21038
21040,21039
21041,21040
21042,21041
21043,21042
21044,21043
21045,21044
21061,21060
21062,21061
21063,21062
21064,21063
21065,21064
21066,21065
21067,21066
21068,21067
21069,21068
21058,21057
21070,21069
21071,21070
21072,21071
21073,21072
21074,21073
21075,21150
21076,21074
21077,21075
21078,21076
21079,21077
21080,21078
21081,21079
21083,21081
21084,21082
21085,21083
21086,21084
21087,21085
21088,21086
21089,21087
21090,21088
21091,21089
21092,21090
21093,21091
21094,21092
21095,21093
21097,21095
21096,21094
21119,21118
21098,21096
21099,21097
21100,21098
21101,21100
21102,21101
21103,21102
21104,21103
21105,21104
21106,21105
21107,21106
21108,21107
21109,21108
21110,21109
21111,21110
21112,21111
21113,21112
21114,21113
21115,21114
21116,21115
21117,21116
21118,21117
21120,21119
21121,21120
21122,21121
21123,21122
21124,21123
21125,21124
21126,21125
21127,21126
21128,21127
21129,21128
21130,21129
21131,21130
21132,21131
21133,21132
21134,21133
21135,21134
21136,21135
21137,21136
21138,21137
21139,21138
21140,21139
21141,21140
21142,21141
21143,21142
21144,21143
21145,21144
21177,21145
21146,21146
21147,21147
21148,21148
21149,21149
21150,21151
21151,21152
21152,21153
21153,21154
21154,21155
21155,21156
21156,21157
21157,21158
21158,21159
21159,21160
21160,21161
21161,21162
21162,21163
21163,21164
21164,21165
21165,21166
21166,21167
21167,21168
21168,21169
21169,21170
21170,21171
21171,21172
21172,21173
21173,21174
21174,21175
21175,21176
21179,21179
21176,21177
21178,21178
21180,21180
21181,21181
21182,21182
21183,21183
21184,21184
21185,21185
21186,21186
21187,21187
21188,21188
21189,21189
21190,21190
21191,21191
21192,21192
21193,21193
21194,21194
21195,21195
21196,21196
21197,21197
21198,21198
21199,21199
21200,21200
21201,21201
21202,21202
21203,21203
21204,21204
21205,21205
21206,21206
21207,21207
21208,21208
21209,21209
21210,21210
21211,21211
21212,21212
21213,21213
21214,21214
21215,21215
21216,21216
21217,21217
22001,22001
22002,22003
22003,22004
22004,22005
22005,22006
22010,22011
22006,22007
22007,22008
22008,22009
22009,22010
22011,22012
22012,22013
22013,22002
22014,22014
22015,22015
22016,22016
22017,22017
22018,22018
23001,23005
23002,23001
23003,23002
23004,23003
23005,23006
23006,23007
23007,23004
23008,23008
24001,24001
24002,24002
24003,24003
24004,24004
24054,24053
24005,24005
24006,24006
24007,24007
24008,24008
24009,24009
24015,24015
24010,24010
24011,24011
24013,24013
24014,24014
24016,24016
24057,24058
24017,24017
24018,24018
24019,24019
24020,24020
24058,24057
24021,24021
24022,24022
24023,24023
24024,24024
24025,24025
24026,24026
24027,24027
24028,24028
24029,24029
24030,24030
24032,24031
24033,24032
24034,24033
24031,24034
24035,24035
24036,24036
24037,24037
24038,24038
24039,24039
24040,24040
24012,24012
24041,24041
24042,24042
24043,24043
24044,24044
24045,24045
24046,24056
24047,24046
24048,24047
24049,24048
24050,24049
24051,24050
24052,24051
24053,24052
24055,24054
24056,24055
25001,25001
25002,25002
25003,25003
25007,25007
25004,25004
25005,25005
25006,25006
25010,25010
25008,25008
25009,25009
25011,25011
25012,25012
25013,25013
25018,25018
25014,25014
25015,25015
25016,25016
25017,25017
26001,26001
26002,26002
26062,26003
26003,26004
26004,26005
26005,26006
26006,26007
26007,26008
26008,26009
26009,26010
26010,26011
26058,26012
26011,26013
26012,26014
26013,26015
26071,26071
26014,26016
26046,26017
26059,26018
26015,26019
26047,26020
26016,26022
26017,26023
26018,26024
26060,26025
26063,26026
26019,26027
26070,26070
26020,26028
26061,26029
26049,26030
26021,26031
26022,26032
26064,26033
26023,26034
26024,26035
26048,26021
26025,26036
26050,26037
26026,26038
26027,26039
26028,26040
26029,26041
26065,26042
26030,26043
26066,26044
26051,26045
26031,26046
26052,26047
26053,26048
26067,26049
26054,26050
26068,26051
26032,26052
26033,26053
26072,26072
26034,26054
26055,26055
26056,26056
26035,26057
26036,26058
26037,26059
26038,26060
26039,26061
26040,26062
26041,26063
26042,26064
26043,26065
26057,26066
26044,26067
26045,26068
26069,26069
27001,27001
27002,27002
27003,27003
27004,27004
27005,27005
27006,27006
27007,27007
27008,27008
27009,27009
27010,27010
27011,27011
27012,27012
27013,27013
27014,27014
27015,27015
27016,27016
27017,27017
28001,28001
28002,28002
28003,28003
28004,28004
28005,28005
28006,28006
28007,28007
28008,28008
28009,28009
28010,28010
28021,28021
28011,28011
28012,28012
28013,28013
28014,28014
28015,28015
28016,28016
28017,28017
28018,28018
28019,28019
28020,28020
28022,28022
28023,28023
28024,28024
28025,28025
28026,28026
28027,28027
28028,28028
28029,28029
28030,28030
28031,28031
28032,28032
28033,28033
28034,28034
28035,28035
28036,28036
28037,28037
28038,28038
28039,28039
28040,28040
28041,28041
28042,28042
28043,28043
29022,29022
29005,29004
29001,29001
29002,29002
29003,29005
29004,29003
29060,29045
29006,29006
29010,29010
29018,29018
29008,29008
29009,29009
29007,29007
29054,29046
29012,29012
29013,29013
29014,29014
29015,29015
29016,29016
29052,29048
29055,29047
29017,29017
29011,29011
29021,29021
29023,29023
29024,29024
29041,29041
29020,29020
29053,29049
29051,29050
29056,29051
29050,29052
29047,29053
29059,29054
29057,29055
29025,29025
29058,29056
29045,29057
29048,29058
29046,29059
29026,29026
29049,29060
29027,29027
29028,29028
29019,29019
29029,29029
29030,29030
29031,29031
29032,29032
29033,29033
29034,29034
29035,29035
29036,29036
29038,29038
29039,29039
29040,29040
29042,29042
29043,29043
29044,29044
29037,29037
2001,2001
2002,2002
2005,2005
2003,2003
2004,2004
30001,30001
30002,30002
30003,30003
30004,30004
30005,30005
30006,30006
30206,30204
30009,30008
30010,30009
30011,30010
30012,30011
30013,30012
30014,30014
30016,30015
30018,30017
30019,30018
30020,30019
30021,30020
30022,30021
30023,30022
30024,30023
30026,30025
30027,30026
30028,30027
30029,30028
30030,30029
30007,30007
30031,30030
30208,30208
30032,30031
30033,30157
30034,30032
30035,30033
30036,30034
30056,30054
30057,30055
30058,30056
30059,30057
30060,30058
30061,30059
30062,30060
30064,30062
30065,30063
30066,30064
30037,30035
30038,30036
30039,30037
30040,30038
30041,30039
30042,30040
30043,30041
30044,30042
30045,30043
30046,30044
30047,30045
30048,30046
30049,30047
30050,30048
30051,30049
30052,30050
30053,30051
30054,30052
30055,30053
30207,30205
30067,30065
30068,30066
30069,30067
30070,30068
30071,30069
30072,30070
30073,30071
30074,30072
30075,30073
30076,30074
30077,30075
30078,30076
30079,30077
30080,30078
30081,30079
30085,30081
30083,30080
30084,30082
30082,30083
30086,30084
30087,30085
30088,30086
30090,30088
30091,30089
30092,30090
30093,30091
30094,30093
30168,30169
30095,30094
30096,30095
30017,30016
30097,30096
30128,30127
30063,30061
30108,30107
30137,30132
30098,30097
30138,30137
30099,30098
30100,30099
30101,30100
30102,30101
30103,30102
30104,30103
30105,30104
30106,30105
30107,30106
30109,30108
30110,30109
30111,30110
30112,30111
30205,30206
30113,30112
30114,30113
30015,30013
30115,30114
30116,30115
30117,30116
30118,30117
30119,30118
30120,30119
30121,30120
30122,30121
30123,30122
30124,30123
30125,30124
30126,30125
30127,30126
30129,30128
30130,30129
30131,30130
30132,30131
30133,30133
30134,30134
30135,30135
30136,30136
30139,30138
30140,30139
30141,30140
30142,30141
30143,30142
30211,30211
30212,30212
30144,30143
30145,30144
30147,30146
30146,30145
30148,30147
30149,30148
30150,30149
30151,30150
30152,30151
30153,30152
30154,30153
30155,30154
30156,30155
30210,30209
30157,30156
30158,30158
30159,30159
30008,30160
30160,30161
30161,30162
30162,30163
30163,30164
30164,30165
30165,30166
30166,30167
30167,30168
30169,30170
30170,30171
30171,30172
30172,30173
30173,30174
30174,30175
30179,30180
30175,30176
30176,30177
30177,30178
30178,30179
30180,30181
30181,30182
30025,30024
30182,30183
30183,30184
30184,30185
30185,30186
30186,30187
30187,30188
30204,30207
30188,30189
30189,30190
30190,30191
30209,30210
30191,30192
30192,30193
30193,30194
30089,30087
30194,30092
30195,30195
30196,30196
30197,30197
30198,30198
30199,30199
30200,30200
30201,30201
30202,30202
30203,30203
31001,31001
31002,31002
31003,31003
31004,31004
31005,31005
31006,31006
31007,31007
31008,31008
31009,31009
31010,31010
31011,31011
31012,31012
31016,31016
31017,31017
31018,31018
31019,31019
31021,31021
31020,31020
31022,31022
31023,31023
31024,31024
31013,31013
31014,31014
31015,31015
31025,31025
31026,31026
31027,31027
31028,31028
31029,31029
31030,31030
31031,31031
31032,31032
31033,31033
31034,31034
31035,31035
31036,31036
31037,31037
31038,31038
31039,31039
31040,31040
31041,31041
31042,31042
31043,31043
31044,31044
31045,31045
31046,31046
31047,31047
31048,31048
31049,31049
31050,31050
31051,31051
31052,31052
31053,31053
31054,31054
31055,31055
31056,31056
31057,31057
31058,31058
31059,31059
31060,31060
31061,31061
31062,31062
31063,31063
31064,31064
31065,31065
31066,31066
31067,31067
31068,31068
31069,31069
31070,31070
31071,31071
31072,31072
31073,31073
31074,31074
31075,31075
31076,31076
31077,31077
31078,31078
31079,31079
31080,31080
31081,31081
31082,31082
31083,31083
31084,31084
31085,31085
31086,31086
31087,31087
31088,31088
31089,31089
31090,31090
31091,31091
31092,31092
31093,31093
31094,31094
31095,31095
31096,31096
31097,31097
31098,31098
31099,31099
31100,31100
31101,31101
31102,31102
31103,31103
31104,31104
31105,31105
31106,31106
32001,32001
32002,32002
32003,32003
32004,32004
32005,32005
32006,32006
32009,32009
32007,32007
32008,32008
32015,32015
32041,32041
32010,32010
32012,32012
32013,32013
32014,32014
32016,32016
32017,32017
32018,32018
32019,32019
32020,32020
32021,32021
32022,32022
32023,32023
32024,32024
32025,32025
32026,32026
32027,32027
32028,32028
32029,32029
32030,32030
32031,32031
32032,32032
32033,32033
32034,32034
32035,32035
32036,32036
32037,32037
32038,32038
32039,32039
32040,32040
32058,32058
32042,32042
32043,32043
32044,32044
32045,32045
32046,32046
32047,32047
32048,32048
32057,32057
32011,32011
32049,32049
32050,32050
32051,32051
32052,32052
32053,32053
32054,32054
32055,32055
32056,32056
3001,3001
3003,3003
3005,3009
3004,3008
3002,3002
4002,4001
4001,4002
4010,4011
4003,4003
4004,4004
4009,4009
4005,4005
4006,4006
4007,4007
4008,4008
5001,5001
5002,5002
5003,5003
5004,5004
5005,5005
5006,5006
5007,5007
5008,5008
5009,5009
5010,5010
5011,5011
5012,5012
5013,5013
5014,5014
5015,5015
5016,5016
5017,5017
5018,5018
5019,5019
5020,5020
5021,5021
5022,5022
5023,5023
5024,5024
5025,5025
5026,5026
5027,5027
5028,5028
5029,5029
5030,5030
5031,5031
5032,5032
5033,5033
5034,5034
5035,5035
5036,5036
5037,5037
5038,5038
6006,6001
6001,6002
6002,6003
6003,6004
6004,6005
6007,6006
6008,6007
6009,6008
6010,6009
6005,6010
7001,7001
7002,7002
7003,7003
7004,7004
7005,7005
7006,7006
7007,7007
7008,7008
7009,7009
7010,7010
7011,7011
7012,7012
7013,7013
7015,7015
7016,7016
7022,7022
7023,7023
7024,7024
7025,7025
7026,7026
7027,7027
7028,7028
7029,7029
7030,7030
7031,7031
7017,7017
7018,7018
7019,7019
7021,7021
7014,7014
7070,7070
7032,7032
7033,7033
7034,7034
7035,7035
7037,7037
7038,7039
7039,7038
7040,7040
7042,7042
7043,7043
7044,7044
7045,7045
7046,7046
7047,7047
7048,7048
7020,7020
7036,7036
7041,7041
7050,7050
7049,7049
7052,7052
7074,7075
7099,7099
7051,7051
7053,7053
7054,7054
7055,7055
7056,7056
7057,7057
7058,7058
7059,7059
7060,7060
7061,7061
7062,7062
7063,7063
7064,7064
7065,7065
7066,7066
7067,7067
7068,7068
7069,7069
7071,7072
7072,7073
7073,7074
7075,7076
7076,7077
7077,7078
7078,7079
7079,7112
7080,7110
7081,7080
7082,7081
7083,7082
7084,7083
7085,7084
7086,7085
7087,7086
7088,7087
7089,7088
7090,7089
7091,7090
7092,7091
7093,7092
7094,7093
7095,7094
7096,7096
7097,7097
7098,7098
7100,7100
7101,7102
7102,7101
7103,7103
7104,7104
7105,7105
7106,7106
7107,7071
7108,7107
7109,7108
7110,7109
7111,7111
8001,8001
8002,8002
8003,8003
8004,8004
8005,8005
8006,8006
8007,8007
8008,8008
8009,8009
8010,8010
8011,8011
8012,8012
8013,8013
8019,8019
8020,8020
8014,8014
8015,8015
8017,8017
8018,8018
8021,8021
8022,8022
8064,8064
8023,8023
8025,8025
8026,8026
8027,8027
8028,8028
8029,8029
8030,8030
8031,8031
8032,8032
8033,8033
8034,8034
8035,8035
8036,8036
8037,8037
8038,8038
8016,8016
8039,8039
8040,8040
8041,8041
8042,8042
8043,8043
8044,8044
8045,8045
8046,8046
8047,8047
8048,8048
8049,8049
8050,8050
8051,8051
8052,8052
8053,8053
8054,8054
8055,8055
8056,8056
8057,8057
8058,8058
8059,8059
8060,8060
8024,8024
8061,8061
8062,8062
8063,8063
8065,8065
8066,8066
8067,8067
9010,9010
9002,9002
9014,9014
9003,9003
9004,9004
9015,9015
9005,9005
9006,9006
9007,9007
9008,9008
9016,9016
9009,9009
9011,9011
9012,9012
9017,9017
9013,9013
12079,12078
12080,12077
12081,12080
14125,14125
